
---------- Begin Simulation Statistics ----------
simSeconds                                   0.007391                       # Number of seconds simulated (Second)
simTicks                                   7390773120                       # Number of ticks simulated (Tick)
finalTick                                  7597216224                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    134.28                       # Real time elapsed on the host (Second)
hostTickRate                                 55040953                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8949716                       # Number of bytes of host memory used (Byte)
simInsts                                     37374617                       # Number of instructions simulated (Count)
simOps                                       65663017                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   278338                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     489008                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           408                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         18114640                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.484678                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               2.063227                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        65885398                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       35                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       65835967                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   9195                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               222471                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            248296                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  35                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            18076533                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.642068                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.781219                       # Number of insts issued each cycle (Count)
system.cpu.rename.fpLookups                      2688                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps             159990765                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                   569417                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                       2                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                   2                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                   9237851                       # count of insts added to the skid buffer (Count)
system.cpu.rename.intReturned                54386856                       # count of registers freed and written back to integer free list (Count)
system.cpu.rename.fpReturned                     1235                       # count of registers freed and written back to floating point free list (Count)
system.cpu.rob.reads                         79888499                       # The number of ROB reads (Count)
system.cpu.rob.writes                       131799987                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                 37374617                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                   65663017                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                2834490                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                    24                       # Number of system calls (Count)
system.l2bus.transDist::ReadResp                  411                       # Transaction distribution (Count)
system.l2bus.transDist::CleanEvict                282                       # Transaction distribution (Count)
system.l2bus.transDist::HardPFReq                  17                       # Transaction distribution (Count)
system.l2bus.transDist::ReadExReq                  10                       # Transaction distribution (Count)
system.l2bus.transDist::ReadExResp                 10                       # Transaction distribution (Count)
system.l2bus.transDist::ReadSharedReq             412                       # Transaction distribution (Count)
system.l2bus.pktCount_system.cpu.icache.mem_side_port::system.l2cache.cpu_side_port          962                       # Packet count per connected requestor and responder (Count)
system.l2bus.pktCount_system.cpu.dcache.mem_side_port::system.l2cache.cpu_side_port          163                       # Packet count per connected requestor and responder (Count)
system.l2bus.pktCount::total                     1125                       # Packet count per connected requestor and responder (Count)
system.l2bus.pktSize_system.cpu.icache.mem_side_port::system.l2cache.cpu_side_port        21824                       # Cumulative packet size per connected requestor and responder (Byte)
system.l2bus.pktSize_system.cpu.dcache.mem_side_port::system.l2cache.cpu_side_port         5120                       # Cumulative packet size per connected requestor and responder (Byte)
system.l2bus.pktSize::total                     26944                       # Cumulative packet size per connected requestor and responder (Byte)
system.l2bus.snoops                                17                       # Total snoops (Count)
system.l2bus.snoopTraffic                           0                       # Total snoop traffic (Byte)
system.l2bus.snoopFanout::samples                 439                       # Request fanout histogram (Count)
system.l2bus.snoopFanout::mean                      0                       # Request fanout histogram (Count)
system.l2bus.snoopFanout::stdev                     0                       # Request fanout histogram (Count)
system.l2bus.snoopFanout::underflows                0      0.00%      0.00% # Request fanout histogram (Count)
system.l2bus.snoopFanout::0                       439    100.00%    100.00% # Request fanout histogram (Count)
system.l2bus.snoopFanout::1                         0      0.00%    100.00% # Request fanout histogram (Count)
system.l2bus.snoopFanout::2                         0      0.00%    100.00% # Request fanout histogram (Count)
system.l2bus.snoopFanout::overflows                 0      0.00%    100.00% # Request fanout histogram (Count)
system.l2bus.snoopFanout::min_value                 0                       # Request fanout histogram (Count)
system.l2bus.snoopFanout::max_value                 0                       # Request fanout histogram (Count)
system.l2bus.snoopFanout::total                   439                       # Request fanout histogram (Count)
system.l2bus.power_state.pwrStateResidencyTicks::UNDEFINED   7597216224                       # Cumulative time (in ticks) in various power states (Tick)
system.l2bus.reqLayer0.occupancy               287232                       # Layer occupancy (ticks) (Tick)
system.l2bus.reqLayer0.utilization                0.0                       # Layer utilization (Ratio)
system.l2bus.respLayer0.occupancy              417384                       # Layer occupancy (ticks) (Tick)
system.l2bus.respLayer0.utilization               0.0                       # Layer utilization (Ratio)
system.l2bus.respLayer1.occupancy               97920                       # Layer occupancy (ticks) (Tick)
system.l2bus.respLayer1.utilization               0.0                       # Layer utilization (Ratio)
system.l2bus.snoop_filter.totRequests             704                       # Total number of requests made to the snoop filter. (Count)
system.l2bus.snoop_filter.hitSingleRequests          279                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.l2bus.snoop_filter.hitMultiRequests            3                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.l2bus.snoop_filter.totSnoops                 0                       # Total number of snoops made to the snoop filter. (Count)
system.l2bus.snoop_filter.hitSingleSnoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.l2bus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.l2cache.demandHits::cpu.inst                21                       # number of demand (read+write) hits (Count)
system.l2cache.demandHits::cpu.data                 1                       # number of demand (read+write) hits (Count)
system.l2cache.demandHits::cpu.dcache.prefetcher            1                       # number of demand (read+write) hits (Count)
system.l2cache.demandHits::total                   23                       # number of demand (read+write) hits (Count)
system.l2cache.overallHits::cpu.inst               21                       # number of overall hits (Count)
system.l2cache.overallHits::cpu.data                1                       # number of overall hits (Count)
system.l2cache.overallHits::cpu.dcache.prefetcher            1                       # number of overall hits (Count)
system.l2cache.overallHits::total                  23                       # number of overall hits (Count)
system.l2cache.demandMisses::cpu.inst             321                       # number of demand (read+write) misses (Count)
system.l2cache.demandMisses::cpu.data              46                       # number of demand (read+write) misses (Count)
system.l2cache.demandMisses::cpu.dcache.prefetcher           32                       # number of demand (read+write) misses (Count)
system.l2cache.demandMisses::total                399                       # number of demand (read+write) misses (Count)
system.l2cache.overallMisses::cpu.inst            321                       # number of overall misses (Count)
system.l2cache.overallMisses::cpu.data             46                       # number of overall misses (Count)
system.l2cache.overallMisses::cpu.dcache.prefetcher           32                       # number of overall misses (Count)
system.l2cache.overallMisses::total               399                       # number of overall misses (Count)
system.l2cache.demandMissLatency::cpu.inst     25943904                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.demandMissLatency::cpu.data      3973104                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.demandMissLatency::cpu.dcache.prefetcher      2743800                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.demandMissLatency::total      32660808                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.overallMissLatency::cpu.inst     25943904                       # number of overall miss ticks (Tick)
system.l2cache.overallMissLatency::cpu.data      3973104                       # number of overall miss ticks (Tick)
